URL,TITLE,METADESCRIPTION,KEYWORDS,SOCIALTAGS,COURSENAME,PROVIDER,PRICE,DURATION,CERTIFICATE,INSTRUCTOR,DESCRIPTION,LEVEL,ISVALID?
https://redhoop.com/topic/top-productivity-courses.html,Productivity Online Course Guide,Guide to Productivity online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Productivity courses; online Productivity courses; online Productivity classes; free online Productivity courses; free online Productivity classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/lynda-insights-from-a-college-career-coach-1597-2.html,Online Course - Insights from a College Career Coach,It s an online Business course offered by Lynda. Price: Free Trial. Duration: 27m 37s.  Click to learn more and find similar courses.,Insights from a College Career Coach; Lynda; online Business courses,N/A,Online Course - Insights from a College Career Coach,Lynda,Free Trial,27m 37s,Yes,Valerie Sutton,Are you feeling stuck in your current position; seeking a new one; or contemplating a career change? In this interview; author and career coach Valerie Sutton answers common questions about career development. For those thinking about a new career; she offers advice on assessing your passions and your personality; knowing when you need more education to get the job you want; and researching hiring trends in the industries that interest you. For those actively searching for jobs or getting back into the job market after an absence; she discusses how to write resumes and cover letters that speak to your talents; impress potential employers; and help you land an interview. Topics include: Making a career change and assessing hiring trends Using a gap analysis to fill holes in your resume Tailoring your resume Evaluating postings on job boards Maintaining an online presence Having a portfolio Increasing your visibility with recruiters Moving up in your career,Appropriate for all,?
https://redhoop.com/paid-geology-online-courses.html,Paid Geology Online Courses,3 Paid Online Geology Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Paid Geology Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/free-forex-online-courses.html,Free Forex Online Courses,4 Free Online Forex Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Free Forex Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/topic/top-drug-courses.html,Drug Online Course Guide,Guide to Drug online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Drug courses; online Drug courses; online Drug classes; free online Drug courses; free online Drug classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/udemy-introductory-psychology-a-video-textbook-946-2.html,Online Course - Introductory Psychology -- A Video Textbook,It s an online Social Sciences course offered by Udemy. Price: Free. Duration: 3 hours.  Click to learn more and find similar courses.,Introductory Psychology -- A Video Textbook; Udemy; online Social Sciences courses,N/A,Online Course - Introductory Psychology -- A Video Textbook,Udemy,Free,3 hours,Yes,Dr. Don J. Sharpsteen,The videos for this “Introduction to Psychology: Learn Psychology Basics” course cover some of the key issues in the study of psychology; and describe major theoretical frameworks for understanding what it is inside you that makes you do the things you do.  Culled from the videos I use in my own courses; they re intended to supplement materials you might have available from your own college (or high school) psychology courses.  Additional videos are available at the Social Psychology; Learning; and Personality courses here on Udemy. Sign up for this FREE Introduction to Psychology course and learn Psychology basics.</p>,Appropriate for all,?
https://redhoop.com/topic/top-joomla-courses.html,Joomla Online Course Guide,Guide to Joomla online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Joomla courses; online Joomla courses; online Joomla classes; free online Joomla courses; free online Joomla classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/lynda-quarkxpress-8-essential-training-2031-2.html,Online Course - QuarkXPress 8 Essential Training,It s an online Design course offered by Lynda. Price: Free Trial. Duration: 8h 6m.  Click to learn more and find similar courses.,QuarkXPress 8 Essential Training; Lynda; online Design courses,N/A,Online Course - QuarkXPress 8 Essential Training,Lynda,Free Trial,8h 6m,Yes,Jay Nelson,QuarkXPress has always been the perfect tool for creating and publishing documents. In QuarkXPress 8 Essential Training; Jay Nelson—the publisher of Design Tools Monthly and a QuarkXPress expert—covers all the tools and features in this updated version of the program; from basic page layout to Flash integration and web page creation. Throughout this comprehensive training; Jay shows what s needed to produce professional-quality projects that integrate text; pictures; graphics; and tables. He also offers real-world page layout techniques that designers can apply to their own projects. Exercise files accompany the course. Topics include: Understanding the QuarkXPress interface Building a new layout and working with master pages Using long document features to streamline workflow Building QuarkXPress 8 documents with Adobe and Microsoft files Creating custom styles using typography and picture effects Collaborating in real time with other users Exporting finished projects to PDF; Flash; and the web,Beginner,?
https://redhoop.com/topic/top-mysql-courses.html,Mysql Online Course Guide,Guide to Mysql online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Mysql courses; online Mysql courses; online Mysql classes; free online Mysql courses; free online Mysql classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/coursera-introduction-to-psychology-as-a-science-3882-2.html,Online Course - Introduction to Psychology as a Science,It s an online Social Sciences course offered by Coursera. Price: Free. Duration: 12 weeks.  Click to learn more and find similar courses.,Introduction to Psychology as a Science; Coursera; online Social Sciences courses,N/A,Online Course - Introduction to Psychology as a Science,Coursera,Free,12 weeks,Yes,Anderson D. Smith,Since we were young children; we have tried to understand; to predict; and to control behavior. We first dealt with our parents and teachers; and later our friends and companions. This course shows; however; how the understanding; prediction; and control of behavior require scientific validation. By using tools that are systematic and objective; psychology has learned how people behave and think. Psychology is a very broad field of study and the course will include discussions of the brain and nervous system; sensation and perception; learning; memory; intelligence and thinking; lifespan development; emotion and motivation; personality; social behavior; behavioral disorders; and psychological treatment of disorders. The course will include short lecture modules; demonstrations and experiments; and writing assignments.,Appropriate for all,?
https://redhoop.com/topic/top-earth-courses.html,Earth Online Course Guide,Guide to Earth online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Earth courses; online Earth courses; online Earth classes; free online Earth courses; free online Earth classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/udemy-forex-basics-10590-2.html,Online Course - Forex Basics,It s an online Business course offered by Udemy. Price: Free. Duration: 3.5 hours.  Click to learn more and find similar courses.,Forex Basics; Udemy; online Business courses,N/A,Online Course - Forex Basics,Udemy,Free,3.5 hours,Yes,Jared Passey,This is a beginners course on the Forex Market. It is intended to help the curious investor get a better look at what is involved in trading for themselves. Not everyone is cut out for trading Forex and this is designed to help people make an informed decision. The course covers the basics of the market and what skills and tools are required to trade actively. It also includes a complete training on the most popular trading software Meta Trader 4 (MT4). It is completely free and available to anyone with an interest in knowing more about Forex.,Appropriate for all,?
https://redhoop.com/lynda-travel-photography-geologging-and-journaling-on-the-road-13968-2.html,Online Course - Travel Photography: Geologging and Journaling on the Road,It s an online Arts and Photography course offered by Lynda. Price: Free Trial. Duration: 1h 40m.  Click to learn more and find similar courses.,Travel Photography: Geologging and Journaling on the Road; Lynda; online Arts and Photography courses,N/A,Online Course - Travel Photography: Geologging and Journaling on the Road,Lynda,Free Trial,1h 40m,Yes,Ben Long,Photography is a great way to create a record of your travels; but it isn t the only way. Keeping a written journal as you travel is a time-honored way to keep track of your experiences; moods; and impressions. In this course; author and photographer Ben Long explores the tools and techniques behind modern-day travel journaling. Ben takes us on a road trip across the Southwest to detail a variety of methods for documenting the salient moments of a trip. Ben discusses and demonstrates software and hardware tools for capturing the notes; images; and location data from your trip; and assembling them into a journal that you can share with others or keep as a personal memento of your travels. He also shares tips on publishing your journal as a PDF or a printed book. Along the way; he provides insightful advice on establishing a balance between documenting your travels and experiencing them. Topics include: Planning your route Packing for a journaling trip Mixing up the shots Finding your voice Importing GPS data Geotagging in Lightroom Editing and laying out the journal,Intermediate,?
https://redhoop.com/treehouse-careers-foundations-10806-2.html,Online Course - Careers Foundations,It s an online Business course offered by Treehouse. Price: Subscription Click to learn more and find similar courses.,Careers Foundations; Treehouse; online Business courses,N/A,Online Course - Careers Foundations,Treehouse,Subscription,N/A,No,Pasan Premaratne,In this Deep Dive; the Treehouse team shares expertise on focusing your passions; finding your path; identifying opportunities; and how to prepare yourself to get the job you want in the tech industry.,Beginner,?
https://redhoop.com/topic/top-responsive-courses.html,Responsive Online Course Guide,Guide to Responsive online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Responsive courses; online Responsive courses; online Responsive classes; free online Responsive courses; free online Responsive classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/pluralsight-raspberry-pi-for-developers-6902-2.html,Online Course - Raspberry Pi for Developers,It s an online Technology course offered by PluralSight. Price: Free Trial. Duration: 02:24:41.  Click to learn more and find similar courses.,Raspberry Pi for Developers; PluralSight; online Technology courses,N/A,Online Course - Raspberry Pi for Developers,PluralSight,Free Trial,02:24:41,Yes,Jon Flanders,Raspberry Pi is a low-cost computing platform that provides a way to building interesting applications using common programming languages. It also opens up the possibility of interesting hardware scenarios as well. This course will cover the basics of what you need to get up and running with the Raspberry Pi.,Intermediate,?
https://redhoop.com/topic/top-non-fiction-courses.html,Non-Fiction Online Course Guide,Guide to Non-Fiction online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Non-Fiction courses; online Non-Fiction courses; online Non-Fiction classes; free online Non-Fiction courses; free online Non-Fiction classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/topic/top-france-courses.html,France Online Course Guide,Guide to France online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,France courses; online France courses; online France classes; free online France courses; free online France classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/topic/top-real-estate-courses.html,Real Estate Online Course Guide,Guide to Real Estate online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Real Estate courses; online Real Estate courses; online Real Estate classes; free online Real Estate courses; free online Real Estate classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/lynda-foundations-of-ux-logic-and-content-11897-2.html,Online Course - Foundations of UX: Logic and Content,It s an online Technology course offered by Lynda. Price: Free Trial. Duration: 1h 45m.  Click to learn more and find similar courses.,Foundations of UX: Logic and Content; Lynda; online Technology courses,N/A,Online Course - Foundations of UX: Logic and Content,Lynda,Free Trial,1h 45m,Yes,Morten Rand-Hendriksen,Foundations of UX: Logic and Content looks at how designers; developers; and content creators can use the ancient art of logic and reasoning to improve user experiences and facilitate communication. Morten Rand-Hendriksen looks at the principles of logic; how computer logic and human logic differ; and how these differences can be used to improve communication. The core idea of logic is to create a system in which communication is clear; precise; and unambiguous; which is (or at least should be) the goal of any website or other communication. Topics include: How humans communicate Comparing human and computer communication Speaking logically Using logical arguments Understanding the limits of computer logic Formatting information for humans Communicating with logic,Beginner,?
https://redhoop.com/udemy-game-development-using-gamesalad-10091-2.html,Online Course - Game Development using GameSalad,It s an online Games course offered by Udemy. Price: $9. Duration: 1.5 hours.  Click to learn more and find similar courses.,Game Development using GameSalad; Udemy; online Games courses,N/A,Online Course - Game Development using GameSalad,Udemy,$9,1.5 hours,Yes,GS Helper,This is a Quick hour and a half course that will get you with a working game by the end of the course. You will have a couple levels started and the foundation to build more levels after that. We will provide you with artwork you are free to use as you wish. you can publish with this or replace the art once you are finished with development. While this is based on the Mac version of GameSalad Creator you can also do this in the Windows version of the creator. the UI is slightly different but overall its the same process. You can get either version of the GameSalad Creator for free at http://www.gamesalad.com I do apologize for the extra long initial video. Creating this class was an Afterthought to the webinar we did a few months ago and we have broken down the video as best we could to accommodate the course. We look forward to creating some original classes for you guys in the future. Be sure to follow the instructors in this course or join the mailing list at Gshelper.com to be notified of the next courses we put together. Also All of the instructors listed in this course are GS Helpers. Meaning they are all available for hire on gshelper.com for one on one project help with your future projects you dive into.,Appropriate for all,?
https://redhoop.com/udemy-web-copywriting-that-works-728-2.html,Online Course - Web CopyWriting That Works!,It s an online Business course offered by Udemy. Price: $67. Duration: 1.5 hours.  Click to learn more and find similar courses.,Web CopyWriting That Works!; Udemy; online Business courses,N/A,Online Course - Web CopyWriting That Works!,Udemy,$67,1.5 hours,Yes,Oxford Learning Lab,Online the user is in charge. If they cannot understand what your website is about or what your offer is; they will quickly leave. Your online copy plays then; an essential role in grabbing the user s attention and keeping them interested. Yet writing for the web is different to writing for print and other media. There are different considerations when it comes to language; style; layout and content. You have to understand how to develop an effective  tone of voice  and how to move the online reader through your site. This engaging; practical Copywriting Training course will show you how and help demystify online copywriting. This Copywriting Training Course will demonstrate how to build persuasive web pages that demand attention and engage with the user. You will learn - through a combination of theory and examples - how to craft successful digital copy from scratch right through the drafting and editing stages. Take this Copywriting Training course now and learn Copywriting strategies That Works!</p>,Appropriate for all,?
https://redhoop.com/udemy-anyone-can-learn-to-make-a-game-188-2.html,Online Course - Anyone Can Learn to Make a Game,It s an online Games course offered by Udemy. Price: $49. Duration: 6 hours.  Click to learn more and find similar courses.,Anyone Can Learn to Make a Game; Udemy; online Games courses,N/A,Online Course - Anyone Can Learn to Make a Game,Udemy,$49,6 hours,Yes,Richard Hart,////////////////////////////////////////////////////////////////////////////////////////////////////// Maybe you ve just come up with a great new idea. Perhaps you ve always been curious how video games are made or wanted to learn how to make them yourself.  Maybe you re feeling a little intimidated and not sure where to begin.  ////////////////////////////////////////////////////////////////////////////////////////////////////// Find out how my course has helped over 2300 students successfully learn to make games with Unity 3D and made this the most popular Unity course on Udemy! ////////////////////////////////////////////////////////////////////////////////////////////////////// Imagine being able to take your game ideas and make them a reality.  Picture your games bringing joy and entertainment into the lives of people from around the world.  What would it be like to have your games running on over 1 billion mobile devices? ////////////////////////////////////////////////////////////////////////////////////////////////////// Hi; I m Richard Hart.  I m a professional interactive developer and technology instructor with over a decade of experience. I started my first game studio in 2007 because I believed that gaming can change the world. I created this course because I wanted to make gaming accessible to anyone who wants to learn; regardless of their previous background. I ve literally taught thousands of students how to master technology and I can teach you too. In my unique course aimed at complete beginners; I ll take you step by step through the game making process and show you how to unlock the power of Unity 3D. I chose Unity 3d because I believe that it s not only the easiest game development platform to learn; but also the most powerful and relevant platform in the industry for people who want to create 3D games or Mac; PC; and iOS and Android mobile devices.  Did you know you can download Unity 3D for free today by visiting http://unity3d.com    Unity runs on both Macs and PCs; so no need to choose sides; use the version that works best for you! While I m teaching you the basics of Unity; I also be revealing the fundamentals of what games are made of and begin to show you how to harness the real power of play in your games. When you sign up; you ll get instant access to a growing library of over 70 high definition video tutorials; not to mention full source code examples you can download and try out right away. Here s what you ll get instant access to when you sign up! ////////////////////////////////////////////////////// In my Unity 3D tutorials you ll learn things like: ////////////////////////////////////////////////////// -Downloading and installing the amazing Unity 3D -How to use the powerful MonoDevelop code editor -How to create and use Prefabs to save time and effort -How to add basic physics to your game like gravity -How to add basic mouse interaction to your game -Adding collision detection to your game objects -Adding audio into your games -Creating and loading new game levels -Publishing your game to Mac; PC and the Web -Storing and recalling game data I ll also walk you through the entire process of creating of 2 simple games ; step by step; so you can see how everything ties together. -Learn the basics of the powerful C# programming language ////////////////////////////////////////////////////////////////////////////////////////////////////////// Bonus Sections ////////////////////////////////////////////////////////////////////////////////////////////////////////// In the bonus sections you will: -See how to set up a 3D character controller -Create and use basic particle systems -Build amazing terrains it less time than you every thought possible -Learn about the Unity Asset Store as a way to acquire content or make money -Learn about how to Auto rig character meshes with Mixamo -Start to create better User Interfaces with NGUI -Create and import Unity packages -And learn more about the craft of creating good games. ////////////////////////////////////////////////////////////////////////////////////////////////////////// While your having fun; you ll be learning real skills; using real tools and making real games that you can share with the world. There are lot s of game courses out there; but if your looking for something a little different; something that goes way beyond just explaining tools and technology; this is the course for you. But don t just take my word for it; check out over 70 course reviews my students have written so far and find out why they ve made this one of the most popular game courses on Udemy. //////////////////////////////////////////////////////////////////////////////////////////////////////  This course was great to get into Unity and learn the basics and get a foundation to start making games with Unity. Everything is explained clearly; and the tools and information are given to you to keep learning yourself and expand after the course is over. I would recommend to anyone that is starting off in Unity!  //////////////////////////////////////////////////////////////////////////////////////////////////////  I was impressed with just the first few classes; and Richard Hart keeps adding more material to keep push the limits. Amazing effort and great value.  //////////////////////////////////////////////////////////////////////////////////////////////////////  I was afraid of Unity until I started this course; thinking it will be very hard to grasp. This course gave me that extra push; helping me a lot with making me interested in further researching Unity and how it works. In my particular case; this course was the best Ive found for starting up using Unity; having in mind the fact that I already know programming concepts and a little of C#.  ////////////////////////////////////////////////////////////////////////////////////////////////////// Finally; I m so convinced I can help you learn to make games with Unity; that I ll put my money where my mouth is. Udemy has a 30 day money back guarantee. So sign up; go through my entire course; watch all the videos; try all the code samples; and if in the first 30 days you find this course hasn t taught you the basics of making games with Unity 3D; just contact Udemy and request a refund. It s that simple. So if you really want to learn to make games; sign up and start learning today!,Appropriate for all,?
https://redhoop.com/topic/top-germany-courses.html,Germany Online Course Guide,Guide to Germany online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Germany courses; online Germany courses; online Germany classes; free online Germany courses; free online Germany classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/topic/top-project-management-courses.html,Project Management Online Course Guide,Guide to Project Management online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Project Management courses; online Project Management courses; online Project Management classes; free online Project Management courses; free online Project Management classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/topic/top-online-marketing-courses.html,Online Marketing Online Course Guide,Guide to Online Marketing online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Online Marketing courses; online Online Marketing courses; online Online Marketing classes; free online Online Marketing courses; free online Online Marketing classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/pluralsight-introduction-to-arduino-6900-2.html,Online Course - Introduction to Arduino,It s an online Technology course offered by PluralSight. Price: Free Trial. Duration: 01:39:04.  Click to learn more and find similar courses.,Introduction to Arduino; PluralSight; online Technology courses,N/A,Online Course - Introduction to Arduino,PluralSight,Free Trial,01:39:04,Yes,Jon Flanders,Arduino is an open source hardware and software platform for prototyping hardware solutions. This course will show you all you need to get going with Arduino and be able to build fun and interesting Arduino hardware solutions.,Intermediate,?
https://redhoop.com/topic/top-ruby-on-rails-courses.html,Ruby On Rails Online Course Guide,Guide to Ruby On Rails online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Ruby On Rails courses; online Ruby On Rails courses; online Ruby On Rails classes; free online Ruby On Rails courses; free online Ruby On Rails classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/pluralsight-build-your-career-with-michael-lopp-9500-2.html,Online Course - Build Your Career with Michael Lopp,It s an online Technology course offered by PluralSight. Price: Free Trial. Duration: 00:30:43.  Click to learn more and find similar courses.,Build Your Career with Michael Lopp; PluralSight; online Technology courses,N/A,Online Course - Build Your Career with Michael Lopp,PluralSight,Free Trial,00:30:43,Yes,Michael Lopp,Michael Lopp has built a reputation through his timeless essays at Rands in Repose. He has also built a 20 year career as a developer and manager at companies including Netscape; Borland; Apple; and Palantir. As a developer or designer in the tech industry; your skills are in huge demand. But how do you turn that demand into a life-long career? Do you seek money at all costs? Do you try to work on interesting projects? How do you get there? Your answer to these questions are unique. Yet it helps to hear from someone who has made intentional choices throughout a successful career spanning two decades of explosive growth in the industry. In a concise 30 minutes; you ll hear at least a half-dozen thought provoking insights that will help you think about the career choices you ve made and the ones you ll make in the future.,Beginner,?
